macro_region,y_true,y_pred
0,27.77838807140547,26.474571202056584
0,35.54121281724147,35.806091848320634
0,4.563545120521779,24.73004485442633
0,46.42396737986709,24.003943725673185
0,29.97650136399183,20.892013401307796
0,79.04216222614093,88.47997020496136
0,77.36861896588566,61.65076285663886
0,14.07065183855894,23.233473980169453
0,31.49469302602654,34.70158774804749
0,20.855065505556453,35.59382603116302
0,14.434688326547702,30.271836440157948
0,7.507029588879673,35.68333358165753
0,92.24354873881948,100.30015801691404
0,45.142028513206185,50.12155952535287
0,33.23018552015957,38.807960610429916
0,20.3900654025338,63.181872771424146
0,59.80783067069604,58.67945104833673
0,78.60822388393449,66.14991047928663
0,87.83949533149499,58.65928395382628
0,31.744627112473285,38.05827292408289
0,55.97384776238174,98.11644051011693
0,106.17047186932278,73.47728675446902
0,19.20972357974547,31.391926030585832
0,76.02575819359367,84.76180517959517
0,56.65953267564864,37.23131270054126
0,80.39566160733482,111.3177191437028
0,138.29806766479965,116.08717523439908
0,31.03124920778703,26.76199172655534
0,82.99385942693327,57.029003352169
0,28.847378950405883,34.93135414638222
0,42.761437773944266,35.153376949047534
0,61.10316564371232,32.50003247460797
0,35.89994579059463,33.854654951413636
0,0.929239731723796,7.866291434642259
1,59.1221891389477,42.059046852017524
1,59.56801989300405,62.06541540204038
1,91.2944392833882,41.88166483327571
1,78.30837386219443,59.870116360747936
1,35.16946098937068,63.27988467479372
1,26.24913737630316,32.79300292804005
1,19.48586221414234,15.808721260404972
1,33.97333928717392,37.70017697662963
1,28.195336736349542,32.946538617969736
1,42.04503178949688,58.50934832518597
1,19.660249984855213,40.02304023668641
1,25.42961941608769,27.13616766638189
1,28.351714252216095,57.611414864913215
1,57.04614310017365,49.069940735268844
1,41.35387486464379,17.876804920807828
1,82.17184059099496,58.22006344969038
1,58.51955580346331,55.98723100025676
1,91.06286790790152,66.28387531875651
1,36.65994324567157,49.11368823975518
1,42.757186621967904,33.69730675224159
1,64.10820157456295,76.72652992908141
1,19.580675175049997,31.629759441956192
1,53.81030588108527,42.80059449340659
1,30.992047339015052,16.261602828199774
1,93.23946109251447,95.89014948697212
1,18.136020144382275,49.26862802505644
1,54.41192401521047,64.2692767809173
1,62.80676674649746,60.589069733103656
1,41.233493490891725,38.9711634538407
1,19.50018670271273,29.88161941364057
1,25.028862333347035,41.81525880606262
1,43.13959346659322,65.88348616461498
1,70.43396743300158,90.16362946381793
1,77.25498086924824,97.76664270688869
1,123.95765257379604,69.93840328426475
1,59.79477058452274,61.09227379950705
1,161.86381885691873,100.53226269082187
1,64.37485482375499,67.36763381015449
1,0.1802816571191023,7.249216873616544
2,16.588731609758696,33.76188506940663
2,30.46288729254742,17.12095221684398
2,43.33858493770605,29.26286056708573
2,96.89765121233192,23.123483200388037
2,27.84376770134294,15.11783820618246
2,74.07337561557216,33.14477248971405
2,37.390263641417874,14.17896540942691
2,14.854479038868924,23.996361915570734
2,26.48838681673832,85.84430890065165
2,58.13321953472604,31.372237903817368
2,56.52425041249734,83.71286561682638
2,32.439903452140435,27.603565173171464
2,41.77845479513566,18.524028645486226
2,27.476492037801748,11.858976620720446
2,34.38560162955712,58.383998105321744
2,44.19652862278035,26.784785865947317
2,64.1149731587879,39.68343394285246
2,46.5144831489438,29.236303180203418
2,6.655389719721505,27.629327380846906
2,31.73395468201345,57.8281764460368
2,41.17535111398108,43.318698832583756
